T,n
10,2.85465e-08
9.9108,5.26262e-08
9.82318,9.59817e-08
9.7371,1.73234e-07
9.65251,3.09498e-07
9.56938,5.47485e-07
9.48767,9.59155e-07
9.40734,1.66461e-06
9.32836,2.86252e-06
9.25069,4.87857e-06
9.17431,8.24221e-06
9.09918,1.38068e-05
9.02527,2.29368e-05
8.95255,3.77963e-05
8.88099,6.1791e-05
8.81057,0.00010024
8.74126,0.000161392
8.67303,0.00025794
8.60585,0.000409286
8.53971,0.00064488
8.47458,0.00100912
8.41043,0.00156852
8.34725,0.00242206
8.285,0.00371611
8.22368,0.00566584
8.16327,0.00858563
8.10373,0.0129321
8.04505,0.0193649
7.98722,0.0288311
7.93021,0.0426838
7.87402,0.0628451
7.81861,0.0920317
7.76398,0.134063
7.7101,0.194283
7.65697,0.28013
7.60456,0.401912
7.55287,0.573839
7.50188,0.81542
7.45156,1.15331
7.40192,1.62376
7.35294,2.2759
7.3046,3.17595
7.25689,4.41289
7.20981,6.10572
7.16332,8.413
7.11744,11.5451
7.07214,15.7803
7.02741,21.4848
6.98324,29.1395
6.93963,39.3727
6.89655,53.0033
6.85401,71.0942
6.81199,95.0208
6.77048,126.556
6.72948,167.98
6.68896,222.211
6.64894,292.978
6.60939,385.028
6.5703,504.385
6.53168,658.669
6.49351,857.497
6.45578,1112.97
6.41849,1440.25
6.38162,1858.32
6.34518,2390.86
6.30915,3067.32
6.27353,3924.24
6.2383,5006.86
6.20347,6370.99
6.16903,8085.37
6.13497,10234.4
6.10128,12921.6
6.06796,16273.3
6.035,20443.7
6.0024,25620.4
5.97015,32031.1
5.93824,39951.5
5.90667,49714.9
5.87544,61723.2
5.84454,76459.8
5.81395,94505.6
5.78369,116556
5.75374,143444
5.7241,176161
5.69476,215892
5.66572,264042
5.63698,322280
5.60852,392583
5.58036,477286
5.55247,579148
5.52486,701417
5.49753,847910
5.47046,1.02311e+06
5.44366,1.23227e+06
5.41712,1.48154e+06
5.39084,1.7781e+06
5.36481,2.1303e+06
5.33903,2.5479e+06
5.3135,3.04222e+06
5.28821,3.6264e+06
5.26316,4.31567e+06
5.23834,5.12764e+06
5.21376,6.08266e+06
5.18941,7.20421e+06
5.16529,8.51932e+06
5.14139,1.00591e+07
5.11771,1.18593e+07
5.09424,1.39608e+07
5.07099,1.64107e+07
5.04796,1.92625e+07
5.02513,2.25776e+07
5.0025,2.64259e+07
4.98008,3.08873e+07
4.95786,3.60523e+07
4.93583,4.20241e+07
4.914,4.89197e+07
4.89237,5.68717e+07
4.87092,6.60303e+07
4.84966,7.65654e+07
4.82859,8.8669e+07
4.80769,1.02558e+08
4.78698,1.18475e+08
4.76644,1.36696e+08
4.74608,1.5753e+08
4.7259,1.81323e+08
4.70588,2.08466e+08
4.68604,2.39394e+08
4.66636,2.74595e+08
4.64684,3.14618e+08
4.62749,3.60072e+08
4.60829,4.11638e+08
4.58926,4.70078e+08
4.57038,5.36237e+08
4.55166,6.11059e+08
4.53309,6.9559e+08
4.51467,7.90995e+08
4.4964,8.98564e+08
4.47828,1.01973e+09
4.4603,1.15608e+09
4.44247,1.30937e+09
4.42478,1.48153e+09
4.40723,1.67472e+09
4.38982,1.89129e+09
4.37254,2.13387e+09
4.3554,2.40531e+09
4.33839,2.70879e+09
4.32152,3.0478e+09
4.30478,3.42614e+09
4.28816,3.84804e+09
4.27168,4.31809e+09
4.25532,4.84135e+09
4.23908,5.42337e+09
4.22297,6.07021e+09
4.20698,6.7885e+09
4.19111,7.58549e+09
4.17537,8.4691e+09
4.15973,9.44797e+09
4.14422,1.05315e+10
4.12882,1.17301e+10
4.11353,1.30547e+10
4.09836,1.45178e+10
4.0833,1.61323e+10
4.06835,1.79129e+10
4.05351,1.98751e+10
4.03877,2.20358e+10
4.02414,2.44135e+10
4.00962,2.70281e+10
3.99521,2.99012e+10
3.98089,3.30563e+10
3.96668,3.65185e+10
3.95257,4.03153e+10
3.93856,4.44762e+10
3.92465,4.90332e+10
3.91083,5.40206e+10
3.89712,5.94756e+10
3.8835,6.54382e+10
3.86997,7.19516e+10
3.85654,7.90621e+10
3.8432,8.68198e+10
3.82995,9.52783e+10
3.81679,1.04495e+11
3.80373,1.14533e+11
3.79075,1.25458e+11
3.77786,1.37341e+11
3.76506,1.50259e+11
3.75235,1.64295e+11
3.73972,1.79536e+11
3.72717,1.96076e+11
3.71471,2.14016e+11
3.70233,2.33463e+11
3.69004,2.54534e+11
3.67782,2.77351e+11
3.66569,3.02045e+11
3.65364,3.28757e+11
3.64166,3.57637e+11
3.62976,3.88844e+11
3.61795,4.22548e+11
3.6062,4.5893e+11
3.59454,4.98184e+11
3.58295,5.40516e+11
3.57143,5.86142e+11
3.55999,6.35297e+11
3.54862,6.88227e+11
3.53732,7.45195e+11
3.52609,8.06479e+11
3.51494,8.72375e+11
3.50385,9.43198e+11
3.49284,1.01928e+12
3.48189,1.10097e+12
3.47102,1.18866e+12
3.46021,1.28272e+12
3.44947,1.38359e+12
3.43879,1.4917e+12
3.42818,1.60753e+12
3.41763,1.73158e+12
3.40716,1.86436e+12
3.39674,2.00644e+12
3.38639,2.1584e+12
3.3761,2.32086e+12
3.36587,2.49448e+12
3.3557,2.67994e+12
3.3456,2.87797e+12
3.33556,3.08934e+12
3.32557,3.31485e+12
3.31565,3.55537e+12
3.30579,3.81178e+12
3.29598,4.08503e+12
3.28623,4.37612e+12
3.27654,4.68608e+12
3.26691,5.01603e+12
3.25733,5.36711e+12
3.24781,5.74054e+12
3.23834,6.1376e+12
3.22893,6.55963e+12
3.21958,7.00804e+12
3.21027,7.4843e+12
3.20102,7.98996e+12
3.19183,8.52666e+12
3.18269,9.0961e+12
3.1736,9.70006e+12
3.16456,1.03404e+13
3.15557,1.10191e+13
3.14663,1.17383e+13
3.13775,1.25e+13
3.12891,1.33065e+13
3.12012,1.41602e+13
3.11139,1.50636e+13
3.1027,1.60191e+13
3.09406,1.70296e+13
3.08547,1.80978e+13
3.07692,1.92267e+13
3.06843,2.04193e+13
3.05998,2.16789e+13
3.05157,2.30088e+13
3.04321,2.44125e+13
3.0349,2.58937e+13
3.02663,2.74561e+13
3.01841,2.91037e+13
3.01023,3.08407e+13
3.0021,3.26714e+13
2.99401,3.46002e+13
2.98597,3.66319e+13
2.97796,3.87713e+13
2.97,4.10235e+13
2.96209,4.33937e+13
2.95421,4.58875e+13
2.94638,4.85106e+13
2.93858,5.1269e+13
2.93083,5.41687e+13
2.92312,5.72163e+13
2.91545,6.04184e+13
2.90782,6.37819e+13
2.90023,6.73142e+13
2.89268,7.10225e+13
2.88517,7.49149e+13
2.8777,7.89992e+13
2.87026,8.32839e+13
2.86287,8.77778e+13
2.85551,9.24897e+13
2.84819,9.7429e+13
2.84091,1.02606e+14
2.83366,1.08029e+14
2.82646,1.13711e+14
2.81928,1.1966e+14
2.81215,1.2589e+14
2.80505,1.32411e+14
2.79799,1.39234e+14
2.79096,1.46374e+14
2.78396,1.53842e+14
2.77701,1.61652e+14
2.77008,1.69817e+14
2.76319,1.78352e+14
2.75634,1.87272e+14
2.74952,1.96592e+14
2.74273,2.06327e+14
2.73598,2.16494e+14
2.72926,2.2711e+14
2.72257,2.38192e+14
2.71592,2.49758e+14
2.70929,2.61826e+14
2.7027,2.74417e+14
2.69614,2.87549e+14
2.68962,3.01243e+14
2.68312,3.1552e+14
2.67666,3.30402e+14
2.67023,3.45911e+14
2.66383,3.6207e+14
2.65745,3.78904e+14
2.65111,3.96437e+14
2.6448,4.14694e+14
2.63852,4.33702e+14
2.63227,4.53487e+14
2.62605,4.74078e+14
2.61986,4.95502e+14
2.6137,5.1779e+14
2.60756,5.40972e+14
2.60146,5.65078e+14
2.59538,5.90142e+14
2.58933,6.16196e+14
2.58331,6.43275e+14
2.57732,6.71413e+14
2.57136,7.00648e+14
2.56542,7.31015e+14
2.55951,7.62553e+14
2.55363,7.95301e+14
2.54777,8.29301e+14
2.54194,8.64593e+14
2.53614,9.0122e+14
2.53036,9.39226e+14
2.52461,9.78656e+14
2.51889,1.01956e+15
2.51319,1.06198e+15
2.50752,1.10596e+15
2.50188,1.15156e+15
2.49626,1.19884e+15
2.49066,1.24783e+15
2.48509,1.2986e+15
2.47954,1.3512e+15
2.47402,1.40569e+15
2.46853,1.46213e+15
2.46305,1.52057e+15
2.45761,1.58109e+15
2.45218,1.64374e+15
2.44678,1.70859e+15
2.44141,1.7757e+15
2.43605,1.84515e+15
2.43072,1.917e+15
2.42542,1.99132e+15
2.42014,2.06819e+15
2.41488,2.14769e+15
2.40964,2.22989e+15
2.40442,2.31487e+15
2.39923,2.40271e+15
2.39406,2.4935e+15
2.38892,2.58731e+15
2.38379,2.68424e+15
2.37869,2.78438e+15
2.37361,2.88781e+15
2.36855,2.99464e+15
2.36351,3.10495e+15
2.35849,3.21885e+15
2.35349,3.33642e+15
2.34852,3.45779e+15
2.34357,3.58304e+15
2.33863,3.71229e+15
2.33372,3.84565e+15
2.32883,3.98323e+15
2.32396,4.12514e+15
2.31911,4.2715e+15
2.31428,4.42244e+15
2.30947,4.57806e+15
2.30468,4.7385e+15
2.29991,4.90388e+15
2.29516,5.07434e+15
2.29043,5.25001e+15
2.28571,5.43102e+15
2.28102,5.61752e+15
2.27635,5.80964e+15
2.27169,6.00752e+15
2.26706,6.21133e+15
2.26244,6.4212e+15
2.25785,6.6373e+15
2.25327,6.85978e+15
2.24871,7.08879e+15
2.24417,7.32451e+15
2.23964,7.56711e+15
2.23514,7.81674e+15
2.23065,8.07359e+15
2.22618,8.33783e+15
2.22173,8.60965e+15
2.21729,8.88922e+15
2.21288,9.17674e+15
2.20848,9.4724e+15
2.2041,9.7764e+15
2.19974,1.00889e+16
2.19539,1.04102e+16
2.19106,1.07404e+16
2.18675,1.10798e+16
2.18245,1.14285e+16
2.17817,1.17868e+16
2.17391,1.2155e+16
2.16967,1.25331e+16
2.16544,1.29216e+16
2.16123,1.33205e+16
2.15703,1.37302e+16
2.15285,1.41509e+16
2.14869,1.45829e+16
2.14454,1.50263e+16
2.14041,1.54815e+16
2.1363,1.59487e+16
2.1322,1.64282e+16
2.12811,1.69203e+16
2.12404,1.74252e+16
2.11999,1.79432e+16
2.11595,1.84746e+16
2.11193,1.90197e+16
2.10793,1.95788e+16
2.10393,2.01522e+16
2.09996,2.07402e+16
2.096,2.13432e+16
2.09205,2.19613e+16
2.08812,2.2595e+16
2.0842,2.32446e+16
2.0803,2.39105e+16
2.07641,2.45929e+16
2.07254,2.52921e+16
2.06868,2.60087e+16
2.06484,2.67429e+16
2.06101,2.7495e+16
2.05719,2.82655e+16
2.05339,2.90548e+16
2.0496,2.98631e+16
2.04583,3.06909e+16
2.04207,3.15386e+16
2.03832,3.24066e+16
2.03459,3.32953e+16
2.03087,3.42051e+16
2.02716,3.51363e+16
2.02347,3.60896e+16
2.01979,3.70652e+16
2.01613,3.80636e+16
2.01248,3.90853e+16
2.00884,4.01308e+16
2.00521,4.12003e+16
2.0016,4.22945e+16
1.998,4.34139e+16
1.99442,4.45588e+16
1.99084,4.57298e+16
1.98728,4.69273e+16
1.98373,4.81519e+16
1.9802,4.94041e+16
1.97668,5.06844e+16
1.97316,5.19933e+16
1.96967,5.33314e+16
1.96618,5.46992e+16
1.96271,5.60971e+16
1.95925,5.75259e+16
1.9558,5.8986e+16
1.95236,6.04781e+16
1.94894,6.20026e+16
1.94553,6.35603e+16
1.94212,6.51516e+16
1.93874,6.67772e+16
1.93536,6.84376e+16
1.93199,7.01336e+16
1.92864,7.18658e+16
1.9253,7.36347e+16
1.92197,7.5441e+16
1.91865,7.72854e+16
1.91534,7.91685e+16
1.91205,8.10911e+16
1.90876,8.30537e+16
1.90549,8.50571e+16
1.90223,8.71019e+16
1.89897,8.9189e+16
1.89573,9.13189e+16
1.89251,9.34925e+16
1.88929,9.57104e+16
1.88608,9.79734e+16
1.88288,1.00282e+17
1.8797,1.02638e+17
1.87652,1.05041e+17
1.87336,1.07492e+17
1.87021,1.09992e+17
1.86706,1.12542e+17
1.86393,1.15142e+17
1.86081,1.17794e+17
1.8577,1.20498e+17
1.8546,1.23255e+17
1.85151,1.26066e+17
1.84843,1.28932e+17
1.84536,1.31853e+17
1.8423,1.34831e+17
1.83925,1.37866e+17
1.83621,1.4096e+17
1.83318,1.44113e+17
1.83016,1.47327e+17
1.82715,1.50601e+17
1.82415,1.53938e+17
1.82116,1.57337e+17
1.81818,1.60801e+17
1.81521,1.64329e+17
1.81225,1.67924e+17
1.8093,1.71585e+17
1.80636,1.75315e+17
1.80343,1.79113e+17
1.8005,1.82982e+17
1.79759,1.86921e+17
1.79469,1.90933e+17
1.79179,1.95018e+17
1.78891,1.99178e+17
1.78603,2.03413e+17
1.78317,2.07724e+17
1.78031,2.12114e+17
1.77746,2.16582e+17
1.77462,2.2113e+17
1.77179,2.25759e+17
1.76897,2.3047e+17
1.76616,2.35265e+17
1.76336,2.40144e+17
1.76056,2.4511e+17
1.75778,2.50162e+17
1.755,2.55303e+17
1.75223,2.60533e+17
1.74948,2.65854e+17
1.74672,2.71268e+17
1.74398,2.76774e+17
1.74125,2.82376e+17
1.73853,2.88073e+17
1.73581,2.93868e+17
1.7331,2.99761e+17
1.7304,3.05754e+17
1.72771,3.11849e+17
1.72503,3.18047e+17
1.72236,3.24349e+17
1.71969,3.30756e+17
1.71703,3.3727e+17
1.71438,3.43893e+17
1.71174,3.50625e+17
1.70911,3.57469e+17
1.70648,3.64426e+17
1.70387,3.71497e+17
1.70126,3.78684e+17
1.69866,3.85988e+17
1.69607,3.93411e+17
1.69348,4.00954e+17
1.6909,4.08619e+17
1.68833,4.16408e+17
1.68577,4.24322e+17
1.68322,4.32363e+17
1.68067,4.40532e+17
1.67813,4.48831e+17
1.6756,4.57262e+17
1.67308,4.65826e+17
1.67056,4.74525e+17
1.66806,4.83361e+17
1.66556,4.92335e+17
1.66306,5.01449e+17
1.66058,5.10705e+17
1.6581,5.20105e+17
1.65563,5.2965e+17
1.65317,5.39342e+17
1.65071,5.49184e+17
1.64826,5.59176e+17
1.64582,5.69321e+17
1.64339,5.7962e+17
1.64096,5.90075e+17
1.63854,6.00689e+17
1.63613,6.11463e+17
1.63372,6.22399e+17
1.63132,6.33499e+17
1.62893,6.44765e+17
1.62655,6.56199e+17
1.62417,6.67803e+17
1.6218,6.79578e+17
1.61943,6.91528e+17
1.61708,7.03653e+17
1.61473,7.15957e+17
1.61238,7.2844e+17
1.61005,7.41105e+17
1.60772,7.53955e+17
1.60539,7.66991e+17
1.60308,7.80215e+17
1.60077,7.9363e+17
1.59847,8.07238e+17
1.59617,8.2104e+17
1.59388,8.3504e+17
1.5916,8.49239e+17
1.58932,8.63639e+17
1.58705,8.78244e+17
1.58479,8.93054e+17
1.58253,9.08073e+17
1.58028,9.23302e+17
1.57803,9.38744e+17
1.5758,9.54402e+17
1.57356,9.70277e+17
1.57134,9.86372e+17
1.56912,1.00269e+18
1.56691,1.01923e+18
1.5647,1.036e+18
1.5625,1.053e+18
1.56031,1.07023e+18
1.55812,1.0877e+18
1.55594,1.1054e+18
1.55376,1.12334e+18
1.55159,1.14153e+18
1.54943,1.15996e+18
1.54727,1.17864e+18
1.54512,1.19756e+18
1.54297,1.21674e+18
1.54083,1.23618e+18
1.5387,1.25587e+18
1.53657,1.27582e+18
1.53445,1.29604e+18
1.53233,1.31652e+18
1.53022,1.33727e+18
1.52812,1.35829e+18
1.52602,1.37958e+18
1.52393,1.40115e+18
1.52184,1.423e+18
1.51976,1.44514e+18
1.51768,1.46756e+18
1.51561,1.49026e+18
1.51355,1.51326e+18
1.51149,1.53655e+18
1.50943,1.56014e+18
1.50739,1.58402e+18
1.50534,1.60821e+18
1.50331,1.63271e+18
1.50128,1.65751e+18
1.49925,1.68262e+18
1.49723,1.70805e+18
1.49522,1.7338e+18
1.49321,1.75987e+18
1.4912,1.78626e+18
1.4892,1.81297e+18
1.48721,1.84002e+18
1.48522,1.8674e+18
1.48324,1.89512e+18
1.48126,1.92317e+18
1.47929,1.95157e+18
1.47732,1.98031e+18
1.47536,2.0094e+18
1.47341,2.03885e+18
1.47145,2.06865e+18
1.46951,2.09881e+18
1.46757,2.12933e+18
1.46563,2.16021e+18
1.4637,2.19147e+18
1.46177,2.22309e+18
1.45985,2.25509e+18
1.45794,2.28747e+18
1.45603,2.32024e+18
1.45412,2.35338e+18
1.45222,2.38692e+18
1.45033,2.42085e+18
1.44844,2.45518e+18
1.44655,2.4899e+18
1.44467,2.52503e+18
1.44279,2.56057e+18
1.44092,2.59651e+18
1.43906,2.63288e+18
1.43719,2.66965e+18
1.43534,2.70685e+18
1.43349,2.74448e+18
1.43164,2.78253e+18
1.4298,2.82101e+18
1.42796,2.85993e+18
1.42613,2.89929e+18
1.4243,2.9391e+18
1.42248,2.97935e+18
1.42066,3.02005e+18
1.41884,3.06121e+18
1.41703,3.10283e+18
1.41523,3.14491e+18
1.41343,3.18745e+18
1.41163,3.23047e+18
1.40984,3.27396e+18
1.40805,3.31793e+18
1.40627,3.36238e+18
1.40449,3.40732e+18
1.40272,3.45274e+18
1.40095,3.49867e+18
1.39919,3.54509e+18
1.39743,3.59201e+18
1.39567,3.63944e+18
1.39392,3.68738e+18
1.39218,3.73584e+18
1.39043,3.78481e+18
1.3887,3.83431e+18
1.38696,3.88433e+18
1.38523,3.93489e+18
1.38351,3.98598e+18
1.38179,4.03762e+18
1.38007,4.08979e+18
1.37836,4.14252e+18
1.37665,4.1958e+18
1.37495,4.24963e+18
1.37325,4.30403e+18
1.37155,4.359e+18
1.36986,4.41453e+18
1.36818,4.47064e+18
1.36649,4.52733e+18
1.36482,4.5846e+18
1.36314,4.64246e+18
1.36147,4.70092e+18
1.3598,4.75997e+18
1.35814,4.81962e+18
1.35648,4.87988e+18
1.35483,4.94075e+18
1.35318,5.00224e+18
1.35153,5.06434e+18
1.34989,5.12707e+18
1.34825,5.19044e+18
1.34662,5.25443e+18
1.34499,5.31907e+18
1.34336,5.38434e+18
1.34174,5.45027e+18
1.34012,5.51685e+18
1.33851,5.58409e+18
1.3369,5.65199e+18
1.33529,5.72056e+18
1.33369,5.7898e+18
1.33209,5.85972e+18
1.33049,5.93032e+18
1.3289,6.00161e+18
1.32732,6.07359e+18
1.32573,6.14627e+18
1.32415,6.21965e+18
1.32258,6.29373e+18
1.321,6.36853e+18
1.31944,6.44405e+18
1.31787,6.52029e+18
1.31631,6.59726e+18
1.31475,6.67495e+18
1.3132,6.75339e+18
1.31165,6.83257e+18
1.3101,6.9125e+18
1.30856,6.99318e+18
1.30702,7.07462e+18
1.30548,7.15682e+18
1.30395,7.23979e+18
1.30242,7.32354e+18
1.3009,7.40806e+18
1.29938,7.49337e+18
1.29786,7.57947e+18
1.29634,7.66636e+18
1.29483,7.75406e+18
1.29333,7.84256e+18
1.29182,7.93187e+18
1.29032,8.022e+18
1.28883,8.11296e+18
1.28733,8.20474e+18
1.28584,8.29735e+18
1.28436,8.3908e+18
1.28287,8.4851e+18
1.28139,8.58025e+18
1.27992,8.67625e+18
1.27845,8.77311e+18
1.27698,8.87084e+18
1.27551,8.96945e+18
1.27405,9.06893e+18
1.27259,9.16929e+18
1.27113,9.27055e+18
1.26968,9.37269e+18
1.26823,9.47574e+18
1.26678,9.5797e+18
1.26534,9.68457e+18
1.2639,9.79036e+18
1.26247,9.89707e+18
1.26103,1.00047e+19
1.2596,1.01133e+19
1.25818,1.02228e+19
1.25676,1.03333e+19
1.25534,1.04447e+19
1.25392,1.05571e+19
1.25251,1.06704e+19
1.25109,1.07847e+19
1.24969,1.09e+19
1.24828,1.10163e+19
1.24688,1.11336e+19
1.24549,1.12518e+19
1.24409,1.13711e+19
1.2427,1.14913e+19
1.24131,1.16126e+19
1.23993,1.17349e+19
1.23854,1.18583e+19
1.23716,1.19826e+19
1.23579,1.2108e+19
1.23442,1.22345e+19
1.23305,1.2362e+19
1.23168,1.24905e+19
1.23031,1.26201e+19
1.22895,1.27508e+19
1.2276,1.28826e+19
1.22624,1.30154e+19
1.22489,1.31493e+19
1.22354,1.32843e+19
